Command line
Loss = 5.2569e-02, PNorm = 34.4712, GNorm = 1.0841, lr_0 = 1.0000e-04
Validation rmse = 42.796717
Validation r2 = 0.446479
Epoch 57
Validation rmse = 43.049176
Validation r2 = 0.439930
Epoch 58
Loss = 5.8531e-02, PNorm = 34.4765, GNorm = 3.6413, lr_0 = 1.0000e-04
Validation rmse = 42.679603
Validation r2 = 0.449505
Epoch 59
Validation rmse = 42.636666
Validation r2 = 0.450612
Epoch 60
Validation rmse = 43.306935
Validation r2 = 0.433203
Epoch 61
Loss = 5.7271e-02, PNorm = 34.4817, GNorm = 0.7153, lr_0 = 1.0000e-04
Loss = 3.8884e-02, PNorm = 34.4822, GNorm = 0.9510, lr_0 = 1.0000e-04
Validation rmse = 42.941420
Validation r2 = 0.442730
Epoch 62
Validation rmse = 43.051130
Validation r2 = 0.439879
Epoch 63
Validation rmse = 42.989358
Validation r2 = 0.441485
Epoch 64
Loss = 5.2007e-02, PNorm = 34.4868, GNorm = 0.8496, lr_0 = 1.0000e-04
Validation rmse = 42.716693
Validation r2 = 0.448547
Epoch 65
Validation rmse = 42.700205
Validation r2 = 0.448973
Epoch 66
Validation rmse = 42.641398
Validation r2 = 0.450490
Epoch 67
Loss = 5.3059e-02, PNorm = 34.4916, GNorm = 0.9447, lr_0 = 1.0000e-04
Validation rmse = 42.597492
Validation r2 = 0.451621
Epoch 68
Validation rmse = 42.720682
Validation r2 = 0.448444
Epoch 69
Validation rmse = 42.716392
Validation r2 = 0.448555
Model 0 best validation rmse = 38.449008 on epoch 8
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 39.533749
Model 0 test r2 = 0.622868
Ensemble test rmse = 39.533749
Ensemble test r2 = 0.622868
Fold 3
Splitting data with seed 3
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 69.427443
Validation r2 = 0.177763
Epoch 1
Validation rmse = 67.439574
Validation r2 = 0.224174
Epoch 2
Loss = 4.9520e-01, PNorm = 34.0430, GNorm = 3.6768, lr_0 = 9.3452e-04
Loss = 4.9396e-01, PNorm = 34.0470, GNorm = 4.6960, lr_0 = 9.2403e-04
Validation rmse = 62.931857
Validation r2 = 0.324422
Epoch 3
Validation rmse = 62.324187
Validation r2 = 0.337405
Epoch 4
Validation rmse = 61.902190
Validation r2 = 0.346348
Epoch 5
Loss = 3.3339e-01, PNorm = 34.0997, GNorm = 0.7479, lr_0 = 8.1614e-04
Validation rmse = 59.110183
Validation r2 = 0.403982
Epoch 6
Validation rmse = 57.503790
Validation r2 = 0.435937
Epoch 7
Validation rmse = 55.447388
Validation r2 = 0.475559
Epoch 8
Loss = 2.2132e-01, PNorm = 34.1585, GNorm = 0.6515, lr_0 = 7.2085e-04
Validation rmse = 55.273556
Validation r2 = 0.478842
Epoch 9
Validation rmse = 51.515683
Validation r2 = 0.547297
Epoch 10
Validation rmse = 51.337097
Validation r2 = 0.550430
Epoch 11
Loss = 1.7811e-01, PNorm = 34.2130, GNorm = 2.8601, lr_0 = 6.3668e-04
Validation rmse = 50.540996
Validation r2 = 0.564265
Epoch 12
Validation rmse = 49.156564
Validation r2 = 0.587810
Epoch 13
Validation rmse = 48.431081
Validation r2 = 0.599887
Epoch 14
Loss = 1.0916e-01, PNorm = 34.2589, GNorm = 1.4143, lr_0 = 5.5603e-04
Validation rmse = 49.706885
Validation r2 = 0.578529
Epoch 15
Validation rmse = 47.296864
Validation r2 = 0.618408
Epoch 16
Loss = 1.5512e-01, PNorm = 34.2885, GNorm = 3.1363, lr_0 = 4.9111e-04
Validation rmse = 46.771367
Validation r2 = 0.626840
Epoch 17
Validation rmse = 48.110563
Validation r2 = 0.605165
Epoch 18
Validation rmse = 47.305975
Validation r2 = 0.618261
Epoch 19
Loss = 1.1363e-01, PNorm = 34.3131, GNorm = 1.7120, lr_0 = 4.3377e-04
Validation rmse = 47.579505
Validation r2 = 0.613834
Epoch 20
Validation rmse = 45.275778
Validation r2 = 0.650324
Epoch 21
Validation rmse = 45.576633
Validation r2 = 0.645661
Epoch 22
Loss = 1.1296e-01, PNorm = 34.3360, GNorm = 1.0886, lr_0 = 3.8312e-04
Validation rmse = 48.066321
Validation r2 = 0.605891
Epoch 23
Validation rmse = 44.943620
Validation r2 = 0.655435
Epoch 24
Validation rmse = 45.295812
Validation r2 = 0.650014
Epoch 25
Loss = 1.1778e-01, PNorm = 34.3549, GNorm = 0.7627, lr_0 = 3.3839e-04
Validation rmse = 44.968768
Validation r2 = 0.655050
Epoch 26
Validation rmse = 45.275403
Validation r2 = 0.650329
Epoch 27
Validation rmse = 45.186219
Validation r2 = 0.651706
Epoch 28
Loss = 1.3068e-01, PNorm = 34.3729, GNorm = 1.6879, lr_0 = 2.9552e-04
Validation rmse = 44.897553
Validation r2 = 0.656141
Epoch 29
Validation rmse = 45.026230
Validation r2 = 0.654168
Epoch 30
Loss = 9.1691e-02, PNorm = 34.3868, GNorm = 1.9125, lr_0 = 2.6102e-04
Validation rmse = 44.055014
Validation r2 = 0.668926
Epoch 31
Validation rmse = 45.904174
Validation r2 = 0.640550
Epoch 32
Validation rmse = 43.791115
Validation r2 = 0.672880
Epoch 33
Loss = 9.3386e-02, PNorm = 34.3997, GNorm = 1.6096, lr_0 = 2.3054e-04
Validation rmse = 44.353362
Validation r2 = 0.664426
Epoch 34
Validation rmse = 43.961156
Validation r2 = 0.670335
Epoch 35
Validation rmse = 44.786966
Validation r2 = 0.657833
Epoch 36
Loss = 9.1495e-02, PNorm = 34.4111, GNorm = 1.3169, lr_0 = 2.0362e-04
Validation rmse = 45.063963
Validation r2 = 0.653588
Epoch 37
Validation rmse = 44.594638
Validation r2 = 0.660766
Epoch 38
Validation rmse = 43.181380
Validation r2 = 0.681926
Epoch 39
Loss = 6.0493e-02, PNorm = 34.4226, GNorm = 3.1225, lr_0 = 1.7783e-04
Validation rmse = 44.656062
Validation r2 = 0.659830
Epoch 40
Validation rmse = 43.616730
Validation r2 = 0.675481
Epoch 41
Validation rmse = 44.621223
Validation r2 = 0.660361
Epoch 42
Loss = 5.3331e-02, PNorm = 34.4318, GNorm = 1.5976, lr_0 = 1.5706e-04
Validation rmse = 43.085817
Validation r2 = 0.683333
Epoch 43
Validation rmse = 42.822921
Validation r2 = 0.687185
Epoch 44
Loss = 7.6593e-02, PNorm = 34.4393, GNorm = 1.2838, lr_0 = 1.3873e-04
Validation rmse = 44.700131
Validation r2 = 0.659159
Epoch 45
Validation rmse = 43.054028
Validation r2 = 0.683800
Epoch 46
Validation rmse = 43.648731
Validation r2 = 0.675004
Epoch 47
Loss = 8.1197e-02, PNorm = 34.4461, GNorm = 0.5378, lr_0 = 1.2253e-04
Loss = 4.1817e-02, PNorm = 34.4467, GNorm = 2.0314, lr_0 = 1.2115e-04
Validation rmse = 43.711097
Validation r2 = 0.674075
Epoch 48
Validation rmse = 43.074032
Validation r2 = 0.683506
Epoch 49
Validation rmse = 44.017659
Validation r2 = 0.669487
Epoch 50
Loss = 8.2330e-02, PNorm = 34.4522, GNorm = 0.7904, lr_0 = 1.0822e-04
Validation rmse = 43.109551
Validation r2 = 0.682984
Epoch 51
Validation rmse = 43.673087
Validation r2 = 0.674641
Epoch 52
Validation rmse = 42.693720
Validation r2 = 0.689070
Epoch 53
Loss = 6.1119e-02, PNorm = 34.4580, GNorm = 0.8378, lr_0 = 1.0000e-04
Validation rmse = 43.650208
Validation r2 = 0.674982
Epoch 54
Validation rmse = 42.772652
Validation r2 = 0.687919
Epoch 55
Validation rmse = 43.742099
Validation r2 = 0.673612
Epoch 56
Loss = 8.3574e-02, PNorm = 34.4632, GNorm = 1.4699, lr_0 = 1.0000e-04
Validation rmse = 43.243282
Validation r2 = 0.681014
Epoch 57
Validation rmse = 43.027296
Validation r2 = 0.684192
Epoch 58
Loss = 6.8504e-02, PNorm = 34.4686, GNorm = 1.7192, lr_0 = 1.0000e-04
Validation rmse = 43.399191
Validation r2 = 0.678710
Epoch 59
Validation rmse = 43.003269
Validation r2 = 0.684545
Epoch 60
Validation rmse = 42.707811
Validation r2 = 0.688865
Epoch 61
Loss = 7.0399e-02, PNorm = 34.4741, GNorm = 0.9254, lr_0 = 1.0000e-04
Loss = 4.5855e-02, PNorm = 34.4746, GNorm = 0.6591, lr_0 = 1.0000e-04
Validation rmse = 43.511873
Validation r2 = 0.677039
Epoch 62
Validation rmse = 42.833082
Validation r2 = 0.687037
Epoch 63
Validation rmse = 42.780807
Validation r2 = 0.687800
Epoch 64
Loss = 7.1009e-02, PNorm = 34.4802, GNorm = 2.4410, lr_0 = 1.0000e-04
Validation rmse = 42.627889
Validation r2 = 0.690028
Epoch 65
Validation rmse = 42.934529
Validation r2 = 0.685553
Epoch 66
Validation rmse = 42.529068
Validation r2 = 0.691464
Epoch 67
Loss = 5.9972e-02, PNorm = 34.4855, GNorm = 0.6528, lr_0 = 1.0000e-04
Validation rmse = 42.925504
Validation r2 = 0.685685
Epoch 68
Validation rmse = 42.194897
Validation r2 = 0.696293
Epoch 69
Validation rmse = 42.797855
Validation r2 = 0.687551
Model 0 best validation rmse = 42.194897 on epoch 68
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 30.640004
Model 0 test r2 = 0.693212
Ensemble test rmse = 30.640004
Ensemble test r2 = 0.693212
Fold 4
Splitting data with seed 4
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 38.896515
Validation r2 = 0.438857
Epoch 1
Validation rmse = 48.912691
Validation r2 = 0.112649
Epoch 2
Loss = 4.9545e-01, PNorm = 34.0403, GNorm = 5.7345, lr_0 = 9.3452e-04
Loss = 7.1350e-01, PNorm = 34.0437, GNorm = 6.2670, lr_0 = 9.2403e-04
Validation rmse = 40.972649
Validation r2 = 0.377355
Epoch 3
Validation rmse = 38.604093
Validation r2 = 0.447263
Epoch 4
Validation rmse = 36.731955
Validation r2 = 0.499574
Epoch 5
Loss = 3.9731e-01, PNorm = 34.0899, GNorm = 1.0356, lr_0 = 8.1614e-04
Validation rmse = 46.538886
Validation r2 = 0.196688
Epoch 6
Validation rmse = 35.925207
Validation r2 = 0.521314
Epoch 7
Validation rmse = 37.639832
Validation r2 = 0.474531
Epoch 8
Loss = 3.1307e-01, PNorm = 34.1417, GNorm = 0.6974, lr_0 = 7.2085e-04
Validation rmse = 34.028030
Validation r2 = 0.570537
Epoch 9
Validation rmse = 37.548821
Validation r2 = 0.477069
Epoch 10
Validation rmse = 34.765175
Validation r2 = 0.551729
Epoch 11
Loss = 2.2666e-01, PNorm = 34.2025, GNorm = 1.4829, lr_0 = 6.3668e-04
Validation rmse = 33.985615
Validation r2 = 0.571607
Epoch 12
Validation rmse = 42.117183
Validation r2 = 0.342083
Epoch 13
Validation rmse = 35.995327
Validation r2 = 0.519444
Epoch 14
Loss = 2.8130e-01, PNorm = 34.2509, GNorm = 6.2627, lr_0 = 5.5603e-04
Validation rmse = 37.044095
Validation r2 = 0.491032
Epoch 15
Validation rmse = 31.871366
Validation r2 = 0.623250
Epoch 16
Loss = 1.7294e-01, PNorm = 34.2865, GNorm = 3.2994, lr_0 = 4.9111e-04
Validation rmse = 33.371036
Validation r2 = 0.586961
Epoch 17
Validation rmse = 33.049852
Validation r2 = 0.594873
Epoch 18
Validation rmse = 32.793669
Validation r2 = 0.601129
Epoch 19
Loss = 1.3163e-01, PNorm = 34.3195, GNorm = 2.9553, lr_0 = 4.3377e-04
Validation rmse = 32.545704
Validation r2 = 0.607138
Epoch 20
Validation rmse = 33.711388
Validation r2 = 0.578492
Epoch 21
Validation rmse = 32.276921
Validation r2 = 0.613601
Epoch 22
Loss = 1.2715e-01, PNorm = 34.3484, GNorm = 1.5888, lr_0 = 3.8312e-04
Validation rmse = 31.478387
Validation r2 = 0.632483
Epoch 23
Validation rmse = 32.660913
Validation r2 = 0.604352
Epoch 24
Validation rmse = 32.055688
Validation r2 = 0.618879
Epoch 25
Loss = 9.2489e-02, PNorm = 34.3730, GNorm = 0.3857, lr_0 = 3.3839e-04
Validation rmse = 31.524290
Validation r2 = 0.631411
Epoch 26
Validation rmse = 31.672274
Validation r2 = 0.627942
Epoch 27
Validation rmse = 32.321549
Validation r2 = 0.612531
Epoch 28
Loss = 1.1269e-01, PNorm = 34.3962, GNorm = 2.0029, lr_0 = 2.9552e-04
Validation rmse = 31.821994
Validation r2 = 0.624416
Epoch 29
Validation rmse = 31.434197
Validation r2 = 0.633514
Epoch 30
Loss = 9.4835e-02, PNorm = 34.4143, GNorm = 3.1068, lr_0 = 2.6102e-04
Validation rmse = 31.953057
Validation r2 = 0.621316
Epoch 31
Validation rmse = 31.361518
Validation r2 = 0.635207
Epoch 32
Validation rmse = 30.846371
Validation r2 = 0.647093
Epoch 33
Loss = 9.5284e-02, PNorm = 34.4290, GNorm = 1.7806, lr_0 = 2.3054e-04
Validation rmse = 31.218733
Validation r2 = 0.638521
Epoch 34
Validation rmse = 31.840522
Validation r2 = 0.623979
Epoch 35
Validation rmse = 30.995001
Validation r2 = 0.643684
Epoch 36
Loss = 7.6728e-02, PNorm = 34.4415, GNorm = 0.7060, lr_0 = 2.0362e-04
Validation rmse = 30.939888
Validation r2 = 0.644950
Epoch 37
Validation rmse = 31.256074
Validation r2 = 0.637656
Epoch 38
Validation rmse = 31.677668
Validation r2 = 0.627815
Epoch 39
Loss = 8.8645e-02, PNorm = 34.4548, GNorm = 1.3857, lr_0 = 1.7783e-04
Validation rmse = 31.574234
Validation r2 = 0.630242
Epoch 40
Validation rmse = 31.209982
Validation r2 = 0.638724
Epoch 41
Validation rmse = 31.120354
Validation r2 = 0.640796
Epoch 42
Loss = 9.4078e-02, PNorm = 34.4650, GNorm = 0.8057, lr_0 = 1.5706e-04
Validation rmse = 31.371253
Validation r2 = 0.634981
Epoch 43
Validation rmse = 31.507597
Validation r2 = 0.631801
Epoch 44
Loss = 7.2637e-02, PNorm = 34.4736, GNorm = 1.2202, lr_0 = 1.3873e-04
Validation rmse = 31.290549
Validation r2 = 0.636856
Epoch 45
Validation rmse = 31.696726
Validation r2 = 0.627367
Epoch 46
Validation rmse = 31.704509
Validation r2 = 0.627184
Epoch 47
Loss = 7.4584e-02, PNorm = 34.4814, GNorm = 0.2623, lr_0 = 1.2253e-04
Loss = 4.6997e-02, PNorm = 34.4821, GNorm = 0.7017, lr_0 = 1.2115e-04
Validation rmse = 31.442562
Validation r2 = 0.633319
Epoch 48
Validation rmse = 31.364148
Validation r2 = 0.635146
Epoch 49
Validation rmse = 31.373037
Validation r2 = 0.634939
Epoch 50
Loss = 6.7649e-02, PNorm = 34.4884, GNorm = 0.8509, lr_0 = 1.0822e-04
Validation rmse = 31.306625
Validation r2 = 0.636483
Epoch 51
Validation rmse = 31.438694
Validation r2 = 0.633410
Epoch 52
Validation rmse = 31.246608
Validation r2 = 0.637875
Epoch 53
Loss = 7.0399e-02, PNorm = 34.4952, GNorm = 0.8879, lr_0 = 1.0000e-04
Validation rmse = 31.545857
Validation r2 = 0.630906
Epoch 54
Validation rmse = 31.451136
Validation r2 = 0.633119
Epoch 55
Validation rmse = 31.568649
Validation r2 = 0.630373
Epoch 56
Loss = 9.4346e-02, PNorm = 34.5012, GNorm = 1.4235, lr_0 = 1.0000e-04
Validation rmse = 31.543669
Validation r2 = 0.630957
Epoch 57
Validation rmse = 31.671480
Validation r2 = 0.627961
Epoch 58
Loss = 7.4363e-02, PNorm = 34.5067, GNorm = 1.1968, lr_0 = 1.0000e-04
Validation rmse = 31.944863
Validation r2 = 0.621510
Epoch 59
Validation rmse = 31.630972
Validation r2 = 0.628912
Epoch 60
Validation rmse = 31.791134
Validation r2 = 0.625144
Epoch 61
Loss = 6.4428e-02, PNorm = 34.5124, GNorm = 0.9154, lr_0 = 1.0000e-04
Loss = 6.7369e-02, PNorm = 34.5129, GNorm = 0.5430, lr_0 = 1.0000e-04
Validation rmse = 31.491795
Validation r2 = 0.632170
Epoch 62
Validation rmse = 31.321747
Validation r2 = 0.636132
Epoch 63
Validation rmse = 31.315281
Validation r2 = 0.636282
Epoch 64
Loss = 6.5554e-02, PNorm = 34.5186, GNorm = 0.6105, lr_0 = 1.0000e-04
Validation rmse = 31.248942
Validation r2 = 0.637821
Epoch 65
Validation rmse = 31.361157
Validation r2 = 0.635216
Epoch 66
Validation rmse = 31.930042
Validation r2 = 0.621861
Epoch 67
Loss = 5.4684e-02, PNorm = 34.5242, GNorm = 0.5314, lr_0 = 1.0000e-04
Validation rmse = 31.918461
Validation r2 = 0.622136
Epoch 68
Validation rmse = 31.550366
Validation r2 = 0.630801
Epoch 69
Validation rmse = 31.479206
Validation r2 = 0.632464
Model 0 best validation rmse = 30.846371 on epoch 32
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 22.837288
Model 0 test r2 = 0.877487
Ensemble test rmse = 22.837288
Ensemble test r2 = 0.877487
5-fold cross validation
	Seed 0 ==> test rmse = 31.929663
	Seed 0 ==> test r2 = 0.807120
	Seed 1 ==> test rmse = 31.351258
	Seed 1 ==> test r2 = 0.857427
	Seed 2 ==> test rmse = 39.533749
	Seed 2 ==> test r2 = 0.622868
	Seed 3 ==> test rmse = 30.640004
	Seed 3 ==> test r2 = 0.693212
	Seed 4 ==> test rmse = 22.837288
	Seed 4 ==> test r2 = 0.877487
Overall test rmse = 31.258393 +/- 5.296001
Overall test r2 = 0.771623 +/- 0.098088
Elapsed time = 0:00:55
Command line
python d:\Anaconda\envs\chemprop-fg\lib\site-packages\ipykernel_launcher.py --f=c:\Users\Blue\AppData\Roaming\jupyter\runtime\kernel-v2-31120xWTAVTivc3cD.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'data/tg_sub.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 70,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['r2'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse', 'r2'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 4,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'checkpoints/tg_sub',
 'save_preds': False,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES', 'SMILES_1', 'SMILES_2', 'SMILES_3'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['tg'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_custom_embeddings': True,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 223 | train size = 178 | val size = 22 | test size = 23
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-3): 4 x MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
Epoch 0
Validation rmse = 33.683276
Validation r2 = 0.802042
Epoch 1
Validation rmse = 41.570723
Validation r2 = 0.698478
Epoch 2
Loss = 3.7529e-01, PNorm = 45.8736, GNorm = 4.4434, lr_0 = 9.3452e-04
Loss = 5.8316e-01, PNorm = 45.8788, GNorm = 5.3315, lr_0 = 9.2403e-04
Validation rmse = 45.065661
Validation r2 = 0.645647
Epoch 3
Validation rmse = 42.720942
Validation r2 = 0.681561
Epoch 4
Validation rmse = 37.663619
Validation r2 = 0.752492
Epoch 5
Loss = 2.8941e-01, PNorm = 45.9341, GNorm = 4.3389, lr_0 = 8.1614e-04
Validation rmse = 40.191389
Validation r2 = 0.718155
Epoch 6
Validation rmse = 40.042065
Validation r2 = 0.720245
Epoch 7
Validation rmse = 37.680211
Validation r2 = 0.752274
Epoch 8
Loss = 2.2724e-01, PNorm = 45.9785, GNorm = 4.4193, lr_0 = 7.2085e-04
Validation rmse = 45.253213
Validation r2 = 0.642692
Epoch 9
Validation rmse = 40.207615
Validation r2 = 0.717927
Epoch 10
Validation rmse = 51.093993
Validation r2 = 0.544505
Epoch 11
Loss = 3.0400e-01, PNorm = 46.0133, GNorm = 6.4568, lr_0 = 6.3668e-04
Validation rmse = 36.513954
Validation r2 = 0.767372
Epoch 12
Validation rmse = 42.207079
Validation r2 = 0.689176
Epoch 13
Validation rmse = 34.295610
Validation r2 = 0.794779
Epoch 14
Loss = 1.9297e-01, PNorm = 46.0491, GNorm = 2.2972, lr_0 = 5.5603e-04
Validation rmse = 36.506825
Validation r2 = 0.767463
Epoch 15
Validation rmse = 34.058359
Validation r2 = 0.797609
Epoch 16
Loss = 1.2969e-01, PNorm = 46.0824, GNorm = 1.9507, lr_0 = 4.9111e-04
Validation rmse = 32.034088
Validation r2 = 0.820952
Epoch 17
Validation rmse = 33.678997
Validation r2 = 0.802092
Epoch 18
Validation rmse = 31.792371
Validation r2 = 0.823644
Epoch 19
Loss = 1.1789e-01, PNorm = 46.1111, GNorm = 1.0621, lr_0 = 4.3377e-04
Validation rmse = 31.023804
Validation r2 = 0.832068
Epoch 20
Validation rmse = 31.349754
Validation r2 = 0.828520
Epoch 21
Validation rmse = 31.155844
Validation r2 = 0.830635
Epoch 22
Loss = 1.1428e-01, PNorm = 46.1378, GNorm = 0.9837, lr_0 = 3.8312e-04
Validation rmse = 31.557616
Validation r2 = 0.826239
Epoch 23
Validation rmse = 29.252072
Validation r2 = 0.850701
Epoch 24
Validation rmse = 29.460508
Validation r2 = 0.848565
Epoch 25
Loss = 6.1032e-02, PNorm = 46.1614, GNorm = 0.5942, lr_0 = 3.3839e-04
Validation rmse = 28.269184
Validation r2 = 0.860565
Epoch 26
Validation rmse = 30.713490
Validation r2 = 0.835410
Epoch 27
Validation rmse = 26.770899
Validation r2 = 0.874954
Epoch 28
Loss = 1.3252e-01, PNorm = 46.1842, GNorm = 2.7899, lr_0 = 2.9552e-04
Validation rmse = 33.139085
Validation r2 = 0.808387
Epoch 29
Validation rmse = 27.640389
Validation r2 = 0.866699
Epoch 30
